$$ upload.txt
S214019CC005004F48814C1000B11360944AEFC14A19
S214019CD00200C1E90200D441020006005F4104000F
S214019CE04FE6B11360945FE104004FE9C14F0400F1
S214019CF0C44F07005F4106004FE55841070048EB97
S214019D004A484AEFB1136094464546EF46EAC446D0
S214019D1008005F4107005FE10600B11360945941F6
S214019D20060049EF49EAC44909004F48B113609457
S214019D305841070048EF48EAC4480A004F4B4FE530
S214019D40B11360944BEF4BEAC44B0B005F4101002B
S214019D505FE1050055410A0055E109004A454AEF11
S214019D60B11360945E4105004EEF4EEAC44E0C00FE
S214019D705F4109005FE10100814E0E00B11360945E
S214019D805FE101004FEAC14F0100C44F0D004F458E
S214019D90B11360945541090045EF45EAC4450E00EC
S214019DA05F410A005FE10500B11360945FE10A00BC
S214019DB04FEAC44F0F00D1530C00F1530B001C4166
S214019DC010001D4112001E410E0002248001DE9883
S214019DD04A4D40185AE22E334A4A0A930334801FEA
S214019DE07AD000004019D14A172E0500D44105004B
S214019DF00000401857E23233474707930334801F69
S214019E0077D000004019D147172E0600D44106002E
S214019E100400401856E23633464606930334801F44
S214019E2076D000004019D146172E0700D44107000E
S214019E30080040185EE23A334E4E0E930334801FFC
S214019E407ED000004019D14E172E0900D4410900DA
S214019E500C006E4140185EE22F3340185CE233334B
S214019E604C4C0C930334801F7CD000004019D14C1D
S214019E70172E0000E4410100401859E237334949E2
S214019E8009930334801F79D0000040195A49172ED0
S214019E90C44A05005C41010040185CE23B334C4C6F
S214019EA00C930334801F7CD000004019D14C172E30
S214019EB00100D441010009004E4E0E930334801F69
S214019EC07ED000004019594E172EC4490D005E4140
S214019ED0080040185EE230335C41020040185CE244
S214019EE03433401858E23833484808930334801F07
S214019EF078D0000040195748172EC4470200401872
S214019F0055E23C33454505930334801F75D0000068
S214019F1040195845172EC44806004E4E0E9303347A
S214019F20801F7ED000004019564E172EC4460A00E8
S214019F304C4C0C930334801F7CD0000040195C4CC1
S214019F40172EC44C0E0040185FE23D3340185BE20A
S214019F5039334B4B0B930334801F7BD000004019E1
S214019F605E4B172EC44E0F005B41040040185BE2A7
S214019F7035334B4B0B930334801F7BD000004019C5
S214019F805B4B172EC44B0B0055410300401855E29E
S214019F903133454505930334801F75D000004019C1
S214019FA05545172EC44507004F4F0F930334801FA6
S214019FB07FD0000040195F4F172EC44F03005D414C
S214019FC0050040185DE23E33C44D00006D41401867
S214019FD05DE23F33C44D0100401857E24033C447A9
S214019FE0020040185FE24133C44F03005F410600A0
S214019FF040185FE24233C44F040040185AE243332C
S21401A000C44A0500401858E24433C44806004018C4
S21401A01055E24533C44507005D41070040185DE23F
S21401A0204633C44D08005F41010040185FE24733E4
S21401A030C44F0900401856E24833C4460A00401887
S21401A0405BE24933C44B0B005D41090040185DE2F9
S21401A0504A33C44D0C00401859E24B33C4490D0035
S21401A06040185CE24C33C44C0E0040185EE24D339F
S21401A070C44E0F00A100140074161001DF0309245A
S21401A0803E0F3400DE0305241F430018CE930C0058
S21401A09001200F4310017B14C401A4002000A10F6E
S21401A0A0D8FFCA0FC50D740CDCFF3B040600CB4E6F
S21401A0B00000FB40FEFF0100FB40FDFF0200CF0B4E
S21401A0C0AF0003003D42DA032424CE0AAE0042006C
S21401A0D0B013AC753C4006003D400600023C3C53C4
S21401A0E01B243D530F4D3F5044000E4F0F93033436
S21401A0F0801F7ED00000EE0A6E4E5E530F9303342F
S21401A100801F7FD00000EF0ACF4E00004E93E72756
S21401A110033C0E43B013D478CF0BAF000B00CF43F4
S21401A1200000CF430100C90BA9000D00DA03342457
S21401A1301F4AB8000F933024363C064856020E4696
S21401A140C60E0E930334801F76D000003F04DCFF5A
S21401A150E60F2D46CF07FF090F5D3E040A008E9FCE
S21401A1600000012C513C0F485F060E4FCF0E0E9398
S21401A1700334801F7FD00000EF050E0FCF07B0130A
S21401A180AC752E460F4E0E930334801F7FD0000011
S21401A190E70F0A5E1853033CC70908430A4318949D
S21401A1A00400CB2BAE3C3F90A8C003208F024D305D
S21401A1B0023C8F028D30B013AA74C60BA6000300B2
S21401A1C03D42CE06CF09B013AC75C70BA7001500EC
S21401A1D0C8078443D8FFB442D6FF383C1C44D8FF96
S21401A1E05C020F4CCC0F0F930334801F7CD0000011
S21401A1F03E04DCFFEC0E2D4C1F44D6FF0F5D3E04E3
S21401A2000A008E9F0000032C8F022230473C1F4419
S21401A210D8FF5F060E4FCF0E0E930334801F7FD0FC
S21401A2200000EF050E0FCF08844CDAFFB013AC75B3
S21401A2301C44DAFF2E4C0F4E0E930334801F7FD042
S21401A2400000E80F845ED6FF9453D8FF9494040070
S21401A250D8FFC42B3D4010000E43CF04AF0FB8FF0C
S21401A260B013D478CE0A8A933E000320AE00DA00FB
S21401A270023CAE00DE002D42CF04AF0FB8FFB01394
S21401A280AC753D42CE09CF04AF0FBCFFB013AC7521
S21401A2903A0AE600DA0307208F02C130B013AA7427
S21401A2A03F40B0FD3B3CC904A90FC8FF3D42CE0666
S21401A2B0CF09B013AC753D400300CE0BCF04AF0FF2
S21401A2C0D0FFB013AC751D44D6FF3D820F4D8F10E5
S21401A2D0C44FD3FF5F44D6FF7F82C44FD4FF3012F2
S21401A2E00D0009148E0FB8FFEE040E14CC07CE072E
S21401A2F0CF0AB1139EC3A1000A000F930F380A4F6D
S21401A3003A520F4A8F10CB4F0B00CB4A0C003A50F3
S21401A3100D003F040A008F4A00000F43A1002800E9
S21401A320741610012B140414C401A4001000A10F0C
S21401A3309AFFCA0FCB0EDF035824DE0356245F4E66
S21401A34008007F9005004A2CB4406400EEFF5F537E
S21401A350CE4F08007FF00F001E4E0A0003247F53E5
S21401A360CF180E5E0C4E0D438B5C04008B6D060001
S21401A370CE0B3F0A2C00B1134AE78F02DC30B01334
S21401A380AA74CF04AF0FEEFF0F148F0F8AFFEF04EE
S21401A3900F141312CC0BAC001000CD0BAD00120045
S21401A3A07E4016003F0B0C00B11396A0A1000A00D8
S21401A3B00F931B241A383F0A3400DF031624090FB3
S21401A3C0D90313241C44EEFFCD04AD0F8AFF3E0BC8
S21401A3D00C00AE002800CF0A4913073C8F02F1306B
S21401A3E0B013AA74CF0BB113BAE7A1006600041626
S21401A3F0291610013B14C90F2F4F0F9304243F90C9
S21401A4009F0E3C20403C8F020831B013AA74B9401D
S21401A4109F0E00005F43403C8F006833B113F43653
S21401A4200F93F5272F007C33B1136434C80FB21392
S21401A4300C020A4E0B4F0E3C2F007C33B1137A34BC
S21401A440CE0F8F005033B11324A32F007C33B113EA
S21401A4506434C80FD8030B241E4804001F480600A6
S21401A4600B9F15280F9BE82B0A9EE62F103C3D43B9
S21401A4700E438F006833B113D036C93F89430000BD
S21401A4807F400300093C7E9088FFC123C53F0D4EE7
S21401A4900E4F0D8A0E7BED3F381610011B14F1038B
S21401A4A0CB0F0A4E073CEB410000DB4101000100E7
S21401A4B02A83EB03B1133039814F00003A90030031
S21401A4C0F22F0D4ACE01CF0BB013AC751F43E1033B
S21401A4D01A161001AF004E00B11348DE10011B140E
S21401A4E0CA0FCB0EEF9E000011209F9E1200120095
S21401A4F00D203D401000EE03EF03B01374750F936B
S21401A50005201F439A9B1400140001240F431A16BA
S21401A51010013B14C90FCA0E3F0F2C00B11364344F
S21401A520CB0FAA0028001B3CCE0A3F0B0C00AF0045
S21401A5302800B113DEA40F930E24CF0BB1132835D8
S21401A540C80FCE0B3F092C00B1138A34CF0BB113C1
S21401A550BAE7CB08043CCF0BB1132835CB0FDB038E
S21401A560E323381610013B140414C401A40014009C
S21401A570A10F92FFCA0FC90E4B4D740CE8FFB440F1
S21401A5806400E6FFCF04AF0FE6FF0F148E0F7EFFC9
S21401A590EE040E141312CC04AC000400CD04AD0F6F
S21401A5A0E8FF4E4BCF09B11396A0A1000A000F9306
S21401A5B06E387B90160051203F04E8FFFF900300A1
S21401A5C000004B24B11390E7CB0FDF034224CF04E6
S21401A5D0AF0FE2FFB113E0E71E44E2FF1F44E4FFC2
S21401A5E03E5000010F638B4E04008B4F0600CB4399
S21401A5F00800BB4000010A007B090C001D44040052
S21401A6008B4D10003E04E8FFCF0BAF001200B013D5
S21401A610AC75CE0B3F0A2C00B1134AE70F93082006
S21401A6208F022931B013AA74CF0BB113BAE7153CC8
S21401A630280008238F00221D600F08231D4B0A00E7
S21401A6400E43CF0AAF001800B113D03660080823B6
S21401A650043C8F025031B013AA743F0A3400DF0362
S21401A66015240B0FDB0312241C44E6FFCD04AD0FAB
S21401A6707EFFCE09AE002800CF0A4B131F93073882
S21401A6801E4404001E84E6FF0F5E013C3F43A1000A
S21401A6906E00041638161001F103C14D0000C14CBE
S21401A6A001002312CC01EC037D401500B11366A511
S21401A6B00F43A100040010012B14CA0FCB0E094D45
S21401A6C03F0E2C00B1138EC3CE0B19930320AE00A0
S21401A6D00400023CAE0014003D4010001F4A420038
S21401A6E0B11326C37B0F2C00DF0303208F026731D3
S21401A6F0183C3F0B3000B1138EC3CE0B09930320D9
S21401A700AE000400023CAE0014003D4010001F4A9B
S21401A7104200B11326C37B0F3000DF0305208F02F2
S21401A7208131B013AA74083C9B4A420002009B4A3E
S21401A730400000000F43143C3F0B2C00DF030524B0
S21401A740B1138EC3CF037B0F2C003F0B3000DF030A
S21401A7500524B1138EC3CF037B0F30003F40B0FDFD
S21401A760291610017D4F0C4D1C530C9E03248F029D
S21401A7709C310A3C0E4D043C7D4F6D930A243E539A
S21401A7800E93FA238F02EB31B013AA743F40D8FD23
S21401A79010010F4310017B14F103CB0F0A4C2D93CC
S21401A7A0062CBF90ACC02C01B3240F43B93C044D1A
S21401A7B024836D4E8D105F4E01000D5F049DA82809
S21401A7C0CF0EEF03814300000943084305438D3C48
S21401A7D024929E286E4F8E105D4F01000E5D564FDF
S21401A7E0020086105D4F0300065DC70FA700040038
S21401A7F0248204968D283E907A002E243E907B007B
S21401A80007343E900A0008243E900B005720413C36
S21401A8103E907B0053202F3CCD0FAD0006005E4FCF
S21401A82005002E535F4F04008F100E5F0E96032413
S21401A8308F020F326B3C0E46093C6F4D8F10554D03
S21401A84001000F55ED033F90170041242E831E9300
S21401A850F4378F025C325A3C0A9307240E46CF0720
S21401A860B11364A70F935620343CEF9304003124B0
S21401A8703F40D8FD553C0A9307240E46CF07B11337
S21401A88064A70F934720033CEF930400F123194379
S21401A890243CCE0FAE0005005F4F04000D4F1D5344
S21401A8A00D9607248F027E32313C7D4E4D93132444
S21401A8B03F530F93FA238F02CC32283C0E12021814
S21401A8C07012EF32B0130A6BA1000600063C154366
S21401A8D0043C1843023C914300000F4606930334A0
S21401A8E0801F7FD00000EF07048604937123BB907E
S21401A8F0ACC02C015A230593582308935623099379
S21401A90054238193000051238F020E33B013AA748F
S21401A9100A93AE27BB900D004000AA233F409CFE41
S21401A920E103741610013012280002187012443325
S21401A930B0130A6BA100060010013B140414C401F5
S21401A940A4001400A10FCCFFCB0EC80DCE0CBB90FB
S21401A950A8C042006520390F3400D90314243909F0
S21401A9600C00D9031024CD04AD0FE8FF0D141C4BC9
S21401A9704600CD0BAD0048004913A10004000A4F64
S21401A9800F930734013C3A438F025B33B013AA742A
S21401A9904D3CCA08AA0004003F04E8FFCD0A1E4F3A
S21401A9A00A003F0F0600B113D6C2C90BA90020004A
S21401A9B0301230008E0FB8FFEE040E143012200055
S21401A9C00914301220000B143C400D008D02A43DEA
S21401A9D00E4FCF0AB1138CC2A1001200301228000C
S21401A9E00A14301220000B143012200009143C40C7
S21401A9F00D008D02B23D3E403000CF04AF0FB8FFD0
S21401AA00B1138CC2A10012003D403000CE04AE0F3F
S21401AA10B8FFCF0BB013AC75B11326A90A43063C99
S21401AA208F027C33B013AA743A40B0FD0F4AA100DE
S21401AA3034000416381610017B14C401A40020004B
S21401AA40A10F82FFC70FC90EC60D380404001A44B1
S21401AA50080015440A00B4406400DEFF0593022096
S21401AA60CB03013CCB0EC44CC6FFC443C7FF0F4308
S21401AA700C4A8C108F104CEF0CEF4D4CC44CC8FF99
S21401AA804E4AC44AC9FFDB0310245F4B4B005F5399
S21401AA90CB4F4B000220DB534A00AB004A00E44B8D
S21401AAA0CAFFD44B0100CBFF023C8443CAFFC44318
S21401AAB0CCFFC443CDFFC443CEFFC443CFFFC44D38
S21401AAC0D0FFC44ED1FF059308243D400C00CE04B0
S21401AAD0AE0FC6FFCF09B113D4A48E0F62FFEE04EA
S21401AAE0AE006400740ED2FFB4400C00DAFFD80347
S21401AAF00D24059305240D4ACE08CF09B113D4A41D
S21401AB007408D6FF844ADCFF2F43013C1F43CE0462
S21401AB10AE0FDEFF0E148E0F62FFEE040E140F1240
S21401AB20CC04AC0FDAFFCD04AD0FD2FF7E40160089
S21401AB30CF09B11396A0A1000A000F9311383F0761
S21401AB403400DF030C240B0FDB0309241C44DEFF57
S21401AB50CD04AD0F62FFCE06CF074B13013C3F433A
S21401AB60A1007E00741610011312111208000C14B5
S21401AB704C4DCD0EAD002800B11338AAA100080037
S21401AB8010014B14A10F4CFFC80FCB0EC70D3D4053
S21401AB906800AE004E00CF01B013AC75C901A90024
S21401ABA06800CE01CF09B11346DF30120C00CA018E
S21401ABB0AA00AA000A143012200009143012090053
S21401ABC002187012CE3D3C400600CD073E403000D4
S21401ABD0CF0BAF00EA00B1138CC2A10012003012F5
S21401ABE00C00CC0A7D401400CE0BCF08B11368AB25
S21401ABF0A100B600471610016B14A10F04FFC70F82
S21401AC00C60EC80DCB0C19411C013D400C00CE0FE1
S21401AC10CF01B11332C46D48CE08EE03CF01B11394
S21401AC2028C4554B2E000A453A50230035502F00B4
S21401AC300995032C3A40D8FDB33C0D4ACE0BAE0025
S21401AC400C00CF01B11328C40F4505930334801FB0
S21401AC507FD00000EF0B6F4F0F5A0E4F3E500D0086
S21401AC60099EE82B5C4B0A008C105D4B0B000CDD3B
S21401AC703C530C8F0E930334801F7ED000000D4C86
S21401AC80EE0BCF01B11328C4CE01AE00A800CF0150
S21401AC90B11328C50A4F3F901000102C3D401000FC
S21401ACA00D8F0F930334801F7FD000000E438C005E
S21401ACB0EB00EC01EF0CB013D478023C3A401000E4
S21401ACC00D4ACE01AE00A800CF01AF00EB00B013D5
S21401ACD0AC750A4339902F0026285C4B0C008C106B
S21401ACE05F4B0D000C5F3C90FDFE1D203950D2FFDE
S21401ACF0CC0BAC002E005D4B2E000E4D1E53099E54
S21401AD0012280F4E0E930334801F7FD00000EF0CE5
S21401AD103DE30D596E4F0C4E1C530D9C04283E907E
S21401AD2010001820093C031202187012A033B01349
S21401AD300A6BA1000600343C3D401000CE01AE0077
S21401AD40EB00AF000100B01374750F9309208F025A
S21401AD50CA33243C0E9304208F02E033B013AA7446
S21401AD60F140FEFFE800F140FDFFE900F140100070
S21401AD70EA00031230121300CF01AF00EC000F14EB
S21401AD807C400300CD08CE06CF07B11338AAA10038
S21401AD9008000A4F0F9304348F02F133B013AA74DC
S21401ADA00F4AA100FC00651610017B14C401A40023
S21401ADB02000A10F90FFC50FC90E740DDCFF084CD3
S21401ADC0B1137CA0074F0F9302246643013C464310
S21401ADD0F440FEFF70FFF440FDFF71FF3890210044
S21401ADE007288F021134B013AA743F40D8FD883C5F
S21401ADF008932720CF04AF0FD8FFB113E0E71A441A
S21401AE00D8FF1B44DAFF7F40070012C30B100A105D
S21401AE107F53FB230F4B8F10C94FEA000E4BC94BD4
S21401AE20EB000F4A8F108E104FEE0FEEC94FEC005D
S21401AE30C94AED003E401C00CF09AF00EE00B11339
S21401AE409CA43D402000CE09AE00EA00CF04AF0F1F
S21401AE5072FFB013AC75C44392FFC44893FF0893C6
S21401AE6013240D483E04DCFFCF04AF0F94FFB0134C
S21401AE70AC750E4808930334801F7ED000008F0FF8
S21401AE8094FFEF04EE0F033CCE04AE0F94FFCE43C7
S21401AE900000CE46010007930220EE03083CFE4068
S21401AEA0C0FF0200FE40A8FF0300AE000400DE4320
S21401AEB00000CE430100CB0EEB03089309248F025A
S21401AEC02834B013AA74CF09AF004E00B11326D7A9
S21401AED0CD09AD0028001F43089301200F430F1230
S21401AEE08F0F70FFEF04FB0F0B128F0F70FFEF0435
S21401AEF00F145C43CE09CF05B11338AAA100080090
S21401AF00A100700074161001B113CAE7B11340E72F
S21401AF10B113EAC0B113F4E710011B14CA0E3F0FB8
S21401AF201400B11364340B3CCE0ACF0BAF002800DB
S21401AF30B113DEA40F930620CF0BB1132835CB0F28
S21401AF40DF03F223CF0B1A1610012B14C90F0B4C7B
S21401AF503B50FF023B90FF01142C0B4C3BE31B5371
S21401AF600A4B8B104B4B3AF0FF00DE030720CE0D49
S21401AF70B1131AAFCE0FDF030120143C0C4A0D4B60
S21401AF800D3C3C930F20DE030620CE0DB1131AAF05
S21401AF90CE0FDF0307243C4050002D43CF09B113E9
S21401AFA098A6013C3F43291610011B14CA0FB11382
S21401AFB01AAFCB0FDF030A240C432D43CE0FCF0A63
S21401AFC0B11398A6BB400E004000013C3F431A1641
S21401AFD010012B14CA0FCB0E094DBE900F00400076
S21401AFE00424AE002800B113AAAF09931D24CE0B8A
S21401AFF03F0A1400B1138A34021870123234B013A7
S21401B0000A6BA1000400CF0BAF002A00B2137C0626
S21401B0101F4B3A00B113C0700F1202187012413460
S21401B020B0130A6BA1000600CF0BB113FEE7291679
S21401B03010011B14CB0F8F024734B013AA743F0BB9
S21401B04024003E0F3400DE030A243A0E0800DA0319
S21401B05006240C432D43CE0BAE0028004A131D4395
S21401B060CE0B3F0B2400B113D2AF1A1610017B147E
S21401B070C401A4002000A10F32FFC80F740EC4FF44
S21401B080C50D844CC8FF8F028134B013AA743E04E8
S21401B090C4FFCF08B1131AAFCA0FDF0306208F0211
S21401B0A09534B013AA74800130BE8F02B934B01340
S21401B0B0AA74CF0AB1138EE88F02D934B013AA74DA
S21401B0C0CE0ACF08B11312A5800130BE1412BEFFFE
S21401B0D06F450F1202187012F234B0130A6BA100FA
S21401B0E00800DA03A124CC05AC000300740CDCFFD5
S21401B0F02D43CE0AAE004200CF0CB01374750F93E9
S21401B10003248F022135873CC905A9000D0016448A
S21401B110BEFF3650F3FF8A93B800812436901000A4
S21401B1207E283D4010000E43CF04AF0F12FFB01330
S21401B130D478CE0A9A933E000320AE00DA00023C91
S21401B140AE00DE002D42CF04AF0F12FFB013AC7578
S21401B1503D42CE09CF04AF0F16FFB013AC75C9053B
S21401B160A90015001644BEFF3650EBFF3B0AE2006D
S21401B170DB0303208F0259353C3CC704A70F7AFF37
S21401B1803D423E04DCFFCF07B013AC753D400300E3
S21401B190CE05CF04AF0F82FFB013AC751F44BEFFC0
S21401B1A03F50E3FF8F10C44F85FF4D467D82C44D4F
S21401B1B086FF30120D0007148E0F12FFEE040E14D8
S21401B1C0CC090D46CE09CF0BB113DEC3A1000A0090
S21401B1D0064F844FCAFF0E4F8E108E118E108E11A1
S21401B1E0844ECCFF3EE30E5E0E430E6E05208F02AC
S21401B1F07335B013AA740D3C1C44CAFF1D44CCFF22
S21401B2001D15021870128535B0130A6BA1000800CF
S21401B210063C8F02B235B013AA74800118BE174AD5
S21401B2203E001B4A4000093CC905A9000D00164412
S21401B230BEFF3650F3FF1B4317436F457F90150043
S21401B24074247F901600062C7F901400022480013F
S21401B25006BE0A3C7F901600E4247F901700022465
S21401B260800106BE8001C2BDDA030424BA9005003F
S21401B270400008248F02DF35B013AA743B40F6FD68
S21401B2808001C4BE069302208001C0BED99300008F
S21401B29002248001C0BED44312FF1312CC04AC0FAB
S21401B2A012FF7D401400CE0ACF08B11366A5E10354
S21401B2B00B4F0F9306348F020A36B013AA7480011F
S21401B2C0C4BEC90AA900EA00C70AA700B6003C0422
S21401B2D0C0FFCD07CE09CF08B1133AA90B4F0F9384
S21401B2E002348001C4BE1D4A3E00CE07CF09B11309
S21401B2F0B8A60B4F0F9302348001C4BE5F4A4300C9
S21401B3005F53CA4F43000220DA5342003D40060015
S21401B3100E43CF0AAF004400B013D478BA400600FB
S21401B3204000B11326A9800118BE269372285F49F2
S21401B33001000F126F490F12021870122236B01355
S21401B3400A6BA1000800DA0303208F024636633F2A
S21401B350E99300000324C993010028205F490100F6
S21401B3600F12021870129236B0130A6BA100060073
S21401B370CE0A3F081400B1138A3402187012323410
S21401B380B0130A6BA10004003F04D2FFB2137C067F
S21401B3901F4A3A00B113C0700F12021870124134DE
S21401B3A0B0130A6BA10006001B43013C0B433F0888
S21401B3B03400DF030B24370F0800D70307245C494A
S21401B3C001006D493E04C0FFCF084713C993010031
S21401B3D01120BA900E0040000A24BA400E00400028
S21401B3E00C432D43CE0ACF08B11398A6033CBA40AE
S21401B3F00F0040000B930220800118BECE0ACF0832
S21401B400B11312A50D43CE0ACF08B113D2AF8001F6
S21401B41018BE8F02A636B013AA743B40CEFD80013B
S21401B4201CBF36900C00082C8F02BD36B013AA74D0
S21401B4303B40CEFD80017EBDDA030B20D993000090
S21401B44008248F02D936B013AA743B40D8FD800178
S21401B4507EBD6F497F9015000228800168BD4D4F63
S21401B460844DCEFF8443D0FF1C44CEFF1D44D0FF45
S21401B4700E4D3EF00F0012C304184E1000184EDC9D
S21401B4804E0600185E4EC879C00E8F020937B013FB
S21401B490AA743B92022480017ABD36900F00022CDA
S21401B4A08001DCBE5C490E00CD09AD000F00CE0A5E
S21401B4B0CF08B113AAAD0B4F0F930238800116BF08
S21401B4C08F026934B013AA748001E0BE8F0226375A
S21401B4D0B013AA743B92022480017ABD36901800FC
S21401B4E0022C8001EABE0D46CE09CF0AB113D4A4C0
S21401B4F05F490C008F105E490D000F5E3F90FDFE08
S21401B50007248F023B37B013AA743B40BAFD4D3C6B
S21401B5103D402000CE09AE000E00CF0AAF000A0162
S21401B520B013AC75CF09AF002E005B492E00094B56
S21401B53019530E463E50D2FF0E99022C8001EABEE8
S21401B5403BE309930334801F79D00000E90F674974
S21401B55087105F490100075F8A472C01CF08B113A6
S21401B5607CA00F930220800182BE3790A8C00224DF
S21401B570800182BE8001A2BE4F4F0F1202187012C8
S21401B5805037B0130A6BA100060080019ABE0D4623
S21401B5903D50CFFF0C430D5BCE09AE000300CF0A32
S21401B5A0B11396A70B4F0F9306340B1202187012A5
S21401B5B07737800104BFBA90ACC02C014420BA4052
S21401B5C009004000800116BF8F029C37B013AA7491
S21401B5D0BA90A8C02C0137203B900B0002248001B2
S21401B5E07ABD0D46CE09CF0AB113D4A436900E000B
S21401B5F0032C8F02B8370F3C5D490C008D105F4954
S21401B6000D000D5FCE09AE000E003650F2FF0D960E
S21401B61008248F02E737B013AA743B40CEFD8001A1
S21401B620F2BE3D90210008388F021738B013AA7475
S21401B6303B40B0FD8001F2BE8A4D3001CF0AAF001B
S21401B6403201B013AC75BA400B004000800116BF42
S21401B6508F024138B013AA743B900B00022480017C
S21401B6607ABD0D46CE09CF0AB113D4A4BA90A8C0AC
S21401B6702C0153203F083400DF0317243B0F0C0036
S21401B680DB031324CF04AF0FBAFF0F141C4A30019B
S21401B690CD0AAD0032013E04C0FFCF084B13A10016
S21401B6A004000B4F0F930734013C3B438F025B387A
S21401B6B0B013AA74393C3B04BAFF1D4B04000F4D6E
S21401B6C02F533F90430003288F027438283C0F4DB8
S21401B6D08F10C44F12FFC44D13FF0E0BCF04AF0FD4
S21401B6E014FFB013AC751F4B04000F930334801F77
S21401B6F07FD000008D0F14FFED04EF0D8E0F12FFAB
S21401B700EE04FF0E0F12CC0E7D401000CE0ACF08BD
S21401B710B11368ABE1030B4F073C8F029138B013AE
S21401B720AA743B40B0FD023C0B9303348F02A6384B
S21401B730123CD44312FF1312CC04AC0F12FF7D400F
S21401B7401400CE0ACF08B11366A5E1030B4F0F9381
S21401B75005348F020A36B013AA74383CC90AA90008
S21401B760EA00C70AA700B6003C04C0FFCD07CE0911
S21401B770CF08B1133AA90B4F0F9328381D4A3E0044
S21401B780CE07CF09B113B8A60B4F0F931F385F4AE8
S21401B79043005F53CA4F43000220DA5342003D4044
S21401B7A006000E43CF0AAF004400B013D478B1139D
S21401B7B026A98F02C638B013AA748D02C73DCE0AD9
S21401B7C0CF08B11382AB0B4F0F9306340B1202183E
S21401B7D07012D438800104BFBA400C0040008001CA
S21401B7E016BF8F02FD38B013AA74079305203B904D
S21401B7F00C00092480017ABD179305203B900600B2
S21401B800022480017ABD369018004B28CB0AAB0083
S21401B8104E003D406800CE0BCF04AF0F12FFB013B1
S21401B820AC75CE0BCF04AF0F7AFFB11346DF3D40A8
S21401B8306800CE04AE0F12FFCF0BB013AC758A931F
S21401B8403E0003208D02C03D023C8D02C73D3012F2
S21401B8500C008F0F12FFEF040F14301220008C0F14
S21401B8607AFFEC040C143012090002187012CE3D57
S21401B8703C4006003E403000CF0AAF00EA00B1135C
S21401B8808CC2A10012003D400C00CE04AE0F12FF88
S21401B890CF09AF000C00B01374750B4F0F9309342A
S21401B8A0023C3B40D8FD0B12021870120E39800183
S21401B8B004BF179310200D46CE09CF0AB113D4A4A6
S21401B8C08D02C03DCE0ACF08B11382AB0F9301247F
S21401B8D00234800116BFBA400D004000800116BF39
S21401B8E08F022F39B013AA743B9003000224800103
S21401B8F07ABD36900E00032C8F024B39103C5D4901
S21401B9000C008D105F490D000D5FCE09AE000E00D4
S21401B9100F4D3F500E000F9608248F027039B0135A
S21401B920AA743B40D8FD8001FCBE3D90210008383A
S21401B9308F029039B013AA743B40B0FD8001FCBE63
S21401B9408A4D3001CF0AAF003201B013AC750D46F7
S21401B950CE09CF0AB113D4A4BA4005004000800135
S21401B96016BF8F02B539B013AA74DA0305243B90CB
S21401B9700D00062480017ABD1B93022480017ABD46
S21401B9800612CC093D04C4FFCE0ACF08B113F8ABAA
S21401B990E1030B4F0F9306340F1202187012CA39C7
